firstname,secondname,city
Michael,McCartney,Munchen
Steven,Ono,PaloAlto
Michael,Ono,PaloAlto
John,Ono,Haifa
Albert,Harrison,Kiel
